Date : 2021-04-19 19:19:03
Directory : /mnt/Dev/Code/javascript/front-ends/drawings
Total : 574 files,  87032 codes, 1774 comments, 6244 blanks, all 95050 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         25 |     41,609 |          4 |         35 |     41,648 |
| YAML             |          5 |     30,981 |          0 |      4,676 |     35,657 |
| TypeScript       |        337 |      6,879 |        918 |      1,253 |      9,050 |
| JavaScript       |        165 |      6,207 |        807 |          9 |      7,023 |
| TypeScript React |         32 |      1,096 |          9 |        207 |      1,312 |
| CSS              |          5 |        177 |         13 |         31 |        221 |
| Markdown         |          3 |         62 |          0 |         31 |         93 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
| SVG              |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        574 |     87,032 |      1,774 |      6,244 |     95,050 |
| dev-server                                                                                                                                                    |         28 |      6,989 |         39 |        874 |      7,902 |
| dev-server/.heft                                                                                                                                              |         11 |      1,271 |         17 |          2 |      1,290 |
| dev-server/.heft/build-cache                                                                                                                                  |         11 |      1,271 |         17 |          2 |      1,290 |
| dev-server/.heft/build-cache/lib                                                                                                                              |          8 |        191 |         16 |          0 |        207 |
| dev-server/config                                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| dev-server/lib                                                                                                                                                |          8 |        191 |         16 |          0 |        207 |
| dev-server/src                                                                                                                                                |          4 |        150 |          6 |         41 |        197 |
| drawer                                                                                                                                                        |        153 |     11,436 |        573 |      1,312 |     13,321 |
| drawer/.heft                                                                                                                                                  |          1 |          4 |          1 |          1 |          6 |
| drawer/.heft/build-cache                                                                                                                                      |          1 |          4 |          1 |          1 |          6 |
| drawer/config                                                                                                                                                 |          1 |         11 |          0 |          1 |         12 |
| drawer/lib                                                                                                                                                    |        104 |      4,208 |        355 |          0 |      4,563 |
| drawer/lib/commands                                                                                                                                           |         24 |        934 |         65 |          0 |        999 |
| drawer/lib/commands/algorithms                                                                                                                                |          4 |         59 |          4 |          0 |         63 |
| drawer/lib/elements                                                                                                                                           |         34 |      1,822 |        114 |          0 |      1,936 |
| drawer/lib/elements/animation                                                                                                                                 |         12 |        556 |         29 |          0 |        585 |
| drawer/lib/point                                                                                                                                              |          6 |        153 |         12 |          0 |        165 |
| drawer/lib/types                                                                                                                                              |         10 |         84 |         79 |          0 |        163 |
| drawer/lib/utils                                                                                                                                              |          8 |         88 |          8 |          0 |         96 |
| drawer/src                                                                                                                                                    |         43 |      2,255 |        217 |        548 |      3,020 |
| drawer/src/commands                                                                                                                                           |         12 |        647 |         48 |        164 |        859 |
| drawer/src/commands/algorithms                                                                                                                                |          2 |         37 |          0 |          6 |         43 |
| drawer/src/elements                                                                                                                                           |         13 |        960 |         67 |        219 |      1,246 |
| drawer/src/elements/animation                                                                                                                                 |          6 |        425 |         19 |         83 |        527 |
| drawer/src/point                                                                                                                                              |          3 |        105 |          8 |         33 |        146 |
| drawer/src/types                                                                                                                                              |          5 |         74 |         69 |         11 |        154 |
| drawer/src/utils                                                                                                                                              |          3 |         18 |          0 |          7 |         25 |
| drawing-viewer                                                                                                                                                |         91 |     51,608 |         82 |      1,949 |     53,639 |
| drawing-viewer/public                                                                                                                                         |          2 |         45 |         23 |          2 |         70 |
| drawing-viewer/src                                                                                                                                            |         84 |      1,564 |         59 |        366 |      1,989 |
| drawing-viewer/src/components                                                                                                                                 |         22 |        350 |          0 |         82 |        432 |
| drawing-viewer/src/components/Interactable                                                                                                                    |          3 |         82 |          0 |         18 |        100 |
